指标名称（环比）,频率,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
河北:保定:CPI,年,,,,,,,,,,,,,101.90 ,105.50 ,105.10 ,100.20 ,103.20 ,105.80 ,103.50 ,102.70 ,101.50 ,101.00 ,101.40 ,102.90 ,
河北:唐山:CPI,年,,,,,,,,,,,,,101.30 ,104.30 ,106.10 ,99.90 ,103.10 ,105.40 ,102.10 ,102.00 ,101.50 ,101.10 ,101.70 ,101.60 ,
河北:廊坊:CPI,年,,,,,,,,,,,,,100.40 ,105.20 ,106.50 ,97.80 ,105.40 ,105.40 ,102.80 ,103.30 ,101.60 ,100.30 ,101.50 ,102.10 ,
河北:邯郸:CPI,年,,,,,,,,,,,,,102.10 ,104.80 ,106.50 ,100.60 ,102.90 ,105.60 ,102.70 ,103.00 ,102.10 ,101.80 ,101.30 ,101.40 ,
河北:秦皇岛:CPI,年,,,,,,,,,,,,,101.80 ,106.50 ,106.70 ,98.80 ,102.70 ,106.60 ,103.10 ,102.40 ,101.70 ,101.00 ,101.30 ,101.70 ,
河北:沧州:CPI,年,,,,,,,,,,,,,100.50 ,104.80 ,106.70 ,99.90 ,103.20 ,105.30 ,103.30 ,102.70 ,101.80 ,101.60 ,101.60 ,101.90 ,
河北:衡水:CPI,年,,,,,,,,100.10 ,100.00 ,101.30 ,104.60 ,101.70 ,101.40 ,104.90 ,106.00 ,99.90 ,102.60 ,105.30 ,102.50 ,102.90 ,102.10 ,100.90 ,101.40 ,101.60 ,102.50 
山西:长治:CPI,年,,,,,,,101.00 ,99.80 ,100.80 ,102.40 ,103.70 ,102.30 ,102.20 ,104.80 ,106.30 ,100.30 ,102.40 ,104.80 ,102.40 ,103.20 ,101.50 ,100.60 ,100.90 ,101.50 ,102.20 
山西:沂州:CPI,年,,,,,,,,,,101.00 ,102.80 ,103.30 ,102.60 ,104.80 ,106.90 ,100.80 ,102.80 ,105.00 ,102.80 ,103.00 ,101.90 ,101.30 ,100.90 ,100.70 ,
山西:吕梁:CPI,年,,,,,,,,,,,,,102.30 ,105.10 ,106.30 ,99.40 ,103.40 ,104.60 ,102.60 ,103.00 ,101.70 ,100.30 ,100.60 ,100.20 ,101.90 
山西:晋城:CPI,年,,116.60 ,106.90 ,101.70 ,98.20 ,97.30 ,102.20 ,99.10 ,99.30 ,100.90 ,103.00 ,102.20 ,101.50 ,104.20 ,106.50 ,100.30 ,102.50 ,104.90 ,102.40 ,103.40 ,102.00 ,100.80 ,100.70 ,100.60 ,102.20 
山西:朔州:CPI,年,,,,,,,,,100.88 ,,,101.16 ,101.96 ,104.10 ,106.70 ,98.90 ,103.20 ,104.80 ,102.70 ,102.90 ,101.90 ,101.20 ,100.80 ,101.10 ,101.40 
山西:阳泉:CPI,年,,,,,,,,,,,,,,105.10 ,105.60 ,100.10 ,102.80 ,104.70 ,102.30 ,103.00 ,101.30 ,100.40 ,100.70 ,101.40 ,101.80 
内蒙古:包头:CPI,年,,,,,,,,,,,,,101.50 ,103.70 ,104.90 ,99.80 ,102.80 ,105.20 ,103.10 ,102.80 ,101.80 ,100.90 ,100.70 ,101.60 ,
内蒙古:巴彦淖尔:CPI,年,,,,,,,,,,,104.30 ,101.80 ,101.50 ,,105.70 ,99.70 ,103.20 ,104.60 ,102.90 ,103.00 ,101.70 ,100.80 ,101.00 ,101.30 ,101.50 
内蒙古:乌兰察布:CPI,年,,,,,,,100.00 ,,,,,,101.70 ,104.90 ,106.70 ,99.80 ,104.20 ,,,,102.10 ,101.20 ,101.20 ,101.70 ,101.80 
内蒙古:锡林郭勒:CPI,年,,,,104.40 ,98.50 ,99.00 ,100.30 ,101.00 ,101.00 ,101.40 ,103.20 ,102.20 ,102.00 ,105.30 ,106.10 ,100.60 ,103.40 ,,,,,,100.80 ,101.90 ,101.80 
内蒙古:阿拉善:CPI,年,,,,,,,,,101.10 ,102.10 ,104.50 ,101.00 ,102.86 ,106.10 ,106.60 ,100.10 ,104.00 ,105.50 ,102.40 ,103.40 ,101.40 ,100.60 ,100.60 ,102.50 ,
辽宁:鞍山:CPI,年,,,,,,,,,,,,,,104.70 ,103.90 ,99.80 ,,104.50 ,102.30 ,102.40 ,101.60 ,101.10 ,101.40 ,,
辽宁:丹东:CPI,年,,,,,,,,,,,,,101.90 ,105.50 ,103.90 ,99.80 ,103.00 ,105.10 ,102.90 ,102.10 ,101.60 ,101.30 ,101.50 ,,
辽宁:抚顺:CPI,年,,,,,,,,,,,,,101.40 ,104.90 ,104.40 ,99.30 ,102.90 ,104.90 ,102.80 ,102.50 ,101.40 ,100.70 ,101.80 ,,
辽宁:营口:CPI,年,,,,,,,,,,,,,101.40 ,104.40 ,104.00 ,99.80 ,102.90 ,105.00 ,102.70 ,102.50 ,101.70 ,101.10 ,101.50 ,,
辽宁:盘锦:CPI,年,,,,,,,,,,,,,101.10 ,105.50 ,104.80 ,98.80 ,103.00 ,104.90 ,102.60 ,102.10 ,101.40 ,100.20 ,101.40 ,101.40 ,
辽宁:朝阳:CPI,年,,,,,,,,,99.40 ,101.40 ,102.90 ,100.90 ,101.20 ,104.40 ,103.80 ,102.20 ,102.90 ,104.90 ,103.30 ,102.40 ,101.90 ,101.00 ,101.00 ,101.10 ,102.90 
吉林:吉林市:CPI,年,,,,,,,,,,,,,101.20 ,105.30 ,105.90 ,99.60 ,103.50 ,104.80 ,102.30 ,103.20 ,102.60 ,101.80 ,101.80 ,101.30 ,
吉林:延边:CPI,年,,,,,,,,,,,,,101.50 ,105.30 ,105.60 ,99.70 ,103.70 ,104.70 ,102.80 ,102.60 ,101.90 ,101.60 ,102.40 ,,
吉林:白山:CPI,年,,,,,,,,,97.80 ,102.30 ,105.10 ,102.30 ,101.70 ,106.40 ,104.50 ,99.80 ,103.30 ,104.90 ,102.20 ,102.40 ,102.00 ,101.50 ,101.30 ,101.50 ,
吉林:松原:CPI,年,,,,,,,,,,,,,,105.20 ,105.30 ,,103.40 ,104.60 ,102.30 ,102.50 ,102.00 ,101.80 ,101.30 ,101.80 ,
吉林:白城:CPI,年,,,,,,,,,,102.50 ,105.20 ,102.70 ,103.00 ,106.70 ,105.90 ,99.50 ,102.70 ,104.00 ,102.50 ,102.30 ,101.80 ,101.80 ,101.10 ,100.60 ,
吉林:辽源:CPI,年,,,,,,,,101.50 ,99.30 ,101.90 ,105.80 ,102.00 ,101.20 ,102.00 ,105.80 ,98.20 ,102.80 ,104.60 ,102.40 ,102.30 ,101.90 ,102.00 ,100.80 ,101.10 ,
黑龙江:大庆:CPI,年,,,,,,,,,,,,,102.80 ,105.20 ,104.60 ,100.70 ,103.30 ,105.10 ,103.40 ,100.90 ,100.80 ,100.10 ,100.70 ,101.00 ,
黑龙江:齐齐哈尔:CPI,年,,,,,,,,,,,,,101.60 ,104.80 ,104.80 ,100.30 ,103.20 ,105.70 ,102.40 ,102.10 ,101.30 ,,,,
黑龙江:绥化:CPI,年,,,,,,,,100.60 ,98.30 ,104.00 ,,101.40 ,103.40 ,105.80 ,105.20 ,102.30 ,103.80 ,,,,,,100.70 ,101.50 ,
黑龙江:鸡西:CPI,年,,,,,,,,101.90 ,98.90 ,101.10 ,104.00 ,101.00 ,101.90 ,105.90 ,104.50 ,99.50 ,103.40 ,105.50 ,103.80 ,102.30 ,100.90 ,101.30 ,100.90 ,101.30 ,102.00 
黑龙江:双鸭山:CPI,年,,,,,,,,100.50 ,,,,,102.20 ,105.60 ,105.00 ,,103.30 ,,,101.70 ,100.80 ,100.90 ,100.70 ,100.40 ,100.90 
黑龙江:鹤岗:CPI,年,,,,,,,,98.90 ,99.90 ,101.70 ,,102.20 ,101.60 ,107.50 ,104.20 ,,103.00 ,106.10 ,103.70 ,102.00 ,,101.30 ,101.30 ,100.40 ,
黑龙江:黑河:CPI,年,,,,,,,,101.50 ,99.30 ,101.00 ,104.50 ,101.50 ,101.60 ,105.80 ,106.20 ,99.80 ,104.30 ,105.20 ,103.00 ,102.60 ,101.90 ,101.40 ,101.00 ,100.80 ,101.20 
黑龙江:七台河:CPI,年,,,,,,,,100.10 ,99.30 ,100.80 ,,102.10 ,101.90 ,106.10 ,104.80 ,100.20 ,,106.00 ,103.90 ,102.00 ,100.90 ,100.80 ,100.90 ,,
黑龙江:伊春:CPI,年,,,,,100.10 ,96.80 ,98.30 ,99.60 ,97.40 ,100.10 ,103.40 ,101.30 ,100.80 ,105.40 ,104.60 ,100.00 ,103.20 ,104.70 ,102.60 ,102.10 ,101.10 ,101.30 ,101.00 ,100.80 ,101.90 
江苏:苏州:CPI,年,,,,,,,,,,,,,101.60 ,104.20 ,105.30 ,99.80 ,103.40 ,105.10 ,102.70 ,102.10 ,102.10 ,101.60 ,102.70 ,,
江苏:无锡:CPI,年,,,,,,,,,,,,,101.70 ,103.80 ,105.10 ,99.50 ,103.40 ,105.10 ,102.50 ,102.10 ,102.20 ,101.80 ,102.30 ,,
江苏:常州:CPI,年,,,,,,,,,,,,,101.80 ,103.30 ,105.20 ,99.50 ,103.40 ,105.00 ,102.50 ,102.20 ,102.20 ,101.60 ,102.50 ,101.90 ,
江苏:徐州:CPI,年,,,,,,,,,,,,,101.50 ,104.40 ,104.90 ,99.90 ,103.60 ,105.20 ,102.60 ,102.30 ,102.10 ,101.50 ,102.30 ,101.70 ,
江苏:镇江:CPI,年,,,,,,,,,,,,,101.50 ,104.00 ,105.00 ,99.60 ,103.70 ,105.00 ,102.40 ,102.10 ,102.00 ,101.50 ,102.20 ,,
江苏:扬州:CPI,年,,,,,,,,,,,,,101.50 ,104.00 ,104.80 ,99.90 ,103.40 ,105.10 ,102.60 ,102.20 ,102.10 ,101.70 ,102.40 ,101.70 ,
江苏:盐城:CPI,年,,,,,,,,,,,,,101.03 ,103.80 ,104.90 ,99.00 ,103.50 ,105.00 ,102.80 ,102.70 ,102.30 ,101.60 ,102.10 ,101.70 ,
江苏:泰州:CPI,年,,,,,,,,,,,,,101.30 ,103.70 ,104.80 ,99.70 ,103.80 ,105.10 ,101.70 ,101.90 ,102.10 ,101.70 ,102.10 ,101.90 ,
江苏:连云港:CPI,年,,,,,,,,,,,,,101.40 ,104.20 ,104.80 ,99.30 ,103.50 ,104.90 ,102.30 ,102.20 ,102.40 ,101.80 ,102.10 ,101.80 ,
